seed,epoch,block,label_rate,distortion,accuracy,pred_share_B
12376,2,3,0.5,0.15,0.5,0.0
12376,2,3,0.5,0.3,0.5,0.0
12376,2,4,0.5,0.0,0.5,0.0
12376,2,4,0.5,0.05,0.5,0.0
12376,2,4,0.5,0.15,0.5,0.0
12376,2,4,0.5,0.3,0.5,0.0
12376,2,5,0.5,0.0,0.5,0.0
12376,2,5,0.5,0.05,0.5,0.0
12376,2,5,0.5,0.15,0.5,0.0
12376,2,5,0.5,0.3,0.5,0.0
12376,2,6,0.5,0.0,0.5,0.0
12376,2,6,0.5,0.05,0.5,0.0
12376,2,6,0.5,0.15,0.5,0.0
12376,2,6,0.5,0.3,0.5,0.0
12376,2,7,0.5,0.0,0.5,0.0
12376,2,7,0.5,0.05,0.5,0.0
12376,2,7,0.5,0.15,0.5,0.0
12376,2,7,0.5,0.3,0.5,0.0
12376,2,8,0.5,0.0,0.5,0.0
12376,2,8,0.5,0.05,0.5,0.0
12376,2,8,0.5,0.15,0.5,0.0
12376,2,8,0.5,0.3,0.5,0.0
12376,2,9,0.5,0.0,0.5,0.0
12376,2,9,0.5,0.05,0.5,0.0
12376,2,9,0.5,0.15,0.5,0.0
12376,2,9,0.5,0.3,0.5,0.0
12376,2,10,0.5,0.0,0.5,0.0
12376,2,10,0.5,0.05,0.5,0.0
12376,2,10,0.5,0.15,0.5,0.0
12376,2,10,0.5,0.3,0.5,0.0
12376,2,11,0.5,0.0,0.5,0.0
12376,2,11,0.5,0.05,0.5,0.0
12376,2,11,0.5,0.15,0.5,0.0
12376,2,11,0.5,0.3,0.5,0.0
12376,2,12,0.5,0.0,0.5,0.0
12376,2,12,0.5,0.05,0.5,0.0
12376,2,12,0.5,0.15,0.5,0.0
12376,2,12,0.5,0.3,0.5,0.0
12376,3,1,0.5,0.0,0.5,0.0
12376,3,1,0.5,0.05,0.5,0.0
12376,3,1,0.5,0.15,0.5,0.0
12376,3,1,0.5,0.3,0.5,0.0
12376,3,2,0.5,0.0,0.5,0.0
12376,3,2,0.5,0.05,0.5,0.0
12376,3,2,0.5,0.15,0.5,0.0
12376,3,2,0.5,0.3,0.5,0.0
12376,3,3,0.5,0.0,0.5,0.0
12376,3,3,0.5,0.05,0.5,0.0
12376,3,3,0.5,0.15,0.5,0.0
12376,3,3,0.5,0.3,0.5,0.0
12376,3,4,0.5,0.0,0.5,0.0
12376,3,4,0.5,0.05,0.5,0.0
12376,3,4,0.5,0.15,0.5,0.0
12376,3,4,0.5,0.3,0.5,0.0
12376,3,5,0.5,0.0,0.5,0.0
12376,3,5,0.5,0.05,0.5,0.0
12376,3,5,0.5,0.15,0.5,0.0
12376,3,5,0.5,0.3,0.5,0.0
12376,3,6,0.5,0.0,0.5,0.0
12376,3,6,0.5,0.05,0.5,0.0
12376,3,6,0.5,0.15,0.5,0.0
12376,3,6,0.5,0.3,0.5,0.0
12376,3,7,0.5,0.0,0.5,0.0
12376,3,7,0.5,0.05,0.5,0.0
12376,3,7,0.5,0.15,0.5,0.0
12376,3,7,0.5,0.3,0.5,0.0
12376,3,8,0.5,0.0,0.5,0.0
12376,3,8,0.5,0.05,0.5,0.0
12376,3,8,0.5,0.15,0.5,0.0
12376,3,8,0.5,0.3,0.5,0.0
12376,3,9,0.5,0.0,0.5,0.0
12376,3,9,0.5,0.05,0.5,0.0
12376,3,9,0.5,0.15,0.5,0.0
12376,3,9,0.5,0.3,0.5,0.0
12376,3,10,0.5,0.0,0.5,0.0
12376,3,10,0.5,0.05,0.5,0.0
12376,3,10,0.5,0.15,0.5,0.0
12376,3,10,0.5,0.3,0.5,0.0
12376,3,11,0.5,0.0,0.5,0.0
12376,3,11,0.5,0.05,0.5,0.0
12376,3,11,0.5,0.15,0.5,0.0
12376,3,11,0.5,0.3,0.5,0.0
12376,3,12,0.5,0.0,0.5,0.0
12376,3,12,0.5,0.05,0.5,0.0
12376,3,12,0.5,0.15,0.5,0.0
12376,3,12,0.5,0.3,0.5,0.0
12376,1,1,0.25,0.0,0.5,0.0
12376,1,1,0.25,0.05,0.5,0.0
12376,1,1,0.25,0.15,0.5,0.0
12376,1,1,0.25,0.3,0.5,0.0
12376,1,2,0.25,0.0,0.5,0.0
12376,1,2,0.25,0.05,0.5,0.0
12376,1,2,0.25,0.15,0.5,0.0
12376,1,2,0.25,0.3,0.5,0.0
12376,1,3,0.25,0.0,0.5,0.0
12376,1,3,0.25,0.05,0.5,0.0
12376,1,3,0.25,0.15,0.5,0.0
12376,1,3,0.25,0.3,0.5,0.0
12376,1,4,0.25,0.0,0.5,0.0
12376,1,4,0.25,0.05,0.5,0.0
12376,1,4,0.25,0.15,0.5,0.0
12376,1,4,0.25,0.3,0.5,0.0
12376,1,5,0.25,0.0,0.5,0.0
12376,1,5,0.25,0.05,0.5,0.0
12376,1,5,0.25,0.15,0.5,0.0
12376,1,5,0.25,0.3,0.5,0.0
12376,1,6,0.25,0.0,0.5,0.0
12376,1,6,0.25,0.05,0.5,0.0
12376,1,6,0.25,0.15,0.5,0.0
12376,1,6,0.25,0.3,0.5,0.0
12376,1,7,0.25,0.0,0.5,0.0
12376,1,7,0.25,0.05,0.5,0.0
12376,1,7,0.25,0.15,0.5,0.0
12376,1,7,0.25,0.3,0.5,0.0
12376,1,8,0.25,0.0,0.5,0.0
12376,1,8,0.25,0.05,0.5,0.0
12376,1,8,0.25,0.15,0.5,0.0
12376,1,8,0.25,0.3,0.5,0.0
12376,1,9,0.25,0.0,0.5,0.0
12376,1,9,0.25,0.05,0.5,0.0
12376,1,9,0.25,0.15,0.5,0.0
12376,1,9,0.25,0.3,0.5,0.0
12376,1,10,0.25,0.0,0.5,0.0
12376,1,10,0.25,0.05,0.5,0.0
12376,1,10,0.25,0.15,0.5,0.0
12376,1,10,0.25,0.3,0.5,0.0
12376,1,11,0.25,0.0,0.5,0.0
12376,1,11,0.25,0.05,0.5,0.0
12376,1,11,0.25,0.15,0.5,0.0
12376,1,11,0.25,0.3,0.5,0.0
12376,1,12,0.25,0.0,0.5,0.0
12376,1,12,0.25,0.05,0.5,0.0
12376,1,12,0.25,0.15,0.5,0.0
12376,1,12,0.25,0.3,0.5,0.0
12376,2,1,0.25,0.0,0.5,0.0
12376,2,1,0.25,0.05,0.5,0.0
12376,2,1,0.25,0.15,0.5,0.0
12376,2,1,0.25,0.3,0.5,0.0
12376,2,2,0.25,0.0,0.5,0.0
12376,2,2,0.25,0.05,0.5,0.0
12376,2,2,0.25,0.15,0.5,0.0
12376,2,2,0.25,0.3,0.5,0.0
12376,2,3,0.25,0.0,0.5,0.0
12376,2,3,0.25,0.05,0.5,0.0
12376,2,3,0.25,0.15,0.5,0.0
12376,2,3,0.25,0.3,0.5,0.0
12376,2,4,0.25,0.0,0.5,0.0
12376,2,4,0.25,0.05,0.5,0.0
12376,2,4,0.25,0.15,0.5,0.0
12376,2,4,0.25,0.3,0.5,0.0
12376,2,5,0.25,0.0,0.5,0.0
12376,2,5,0.25,0.05,0.5,0.0
12376,2,5,0.25,0.15,0.5,0.0
12376,2,5,0.25,0.3,0.5,0.0
12376,2,6,0.25,0.0,0.5,0.0
12376,2,6,0.25,0.05,0.5,0.0
12376,2,6,0.25,0.15,0.5,0.0
12376,2,6,0.25,0.3,0.5,0.0
12376,2,7,0.25,0.0,0.5,0.0
12376,2,7,0.25,0.05,0.5,0.0
12376,2,7,0.25,0.15,0.5,0.0
12376,2,7,0.25,0.3,0.5,0.0
12376,2,8,0.25,0.0,0.5,0.0
12376,2,8,0.25,0.05,0.5,0.0
12376,2,8,0.25,0.15,0.5,0.0
12376,2,8,0.25,0.3,0.5,0.0
12376,2,9,0.25,0.0,0.5,0.0
12376,2,9,0.25,0.05,0.5,0.0
12376,2,9,0.25,0.15,0.5,0.0
12376,2,9,0.25,0.3,0.5,0.0
12376,2,10,0.25,0.0,0.5,0.0
12376,2,10,0.25,0.05,0.5,0.0
12376,2,10,0.25,0.15,0.5,0.0
12376,2,10,0.25,0.3,0.5,0.0
12376,2,11,0.25,0.0,0.5,0.0
12376,2,11,0.25,0.05,0.5,0.0
12376,2,11,0.25,0.15,0.5,0.0
12376,2,11,0.25,0.3,0.5,0.0
12376,2,12,0.25,0.0,0.5,0.0
12376,2,12,0.25,0.05,0.5,0.0
12376,2,12,0.25,0.15,0.5,0.0
12376,2,12,0.25,0.3,0.5,0.0
12376,3,1,0.25,0.0,0.5,0.0
12376,3,1,0.25,0.05,0.5,0.0
12376,3,1,0.25,0.15,0.5,0.0
12376,3,1,0.25,0.3,0.5,0.0
12376,3,2,0.25,0.0,0.5,0.0
12376,3,2,0.25,0.05,0.5,0.0
12376,3,2,0.25,0.15,0.5,0.0
12376,3,2,0.25,0.3,0.5,0.0
12376,3,3,0.25,0.0,0.5,0.0
12376,3,3,0.25,0.05,0.5,0.0
12376,3,3,0.25,0.15,0.5,0.0
12376,3,3,0.25,0.3,0.5,0.0
12376,3,4,0.25,0.0,0.5,0.0
12376,3,4,0.25,0.05,0.5,0.0
12376,3,4,0.25,0.15,0.5,0.0
12376,3,4,0.25,0.3,0.5,0.0
12376,3,5,0.25,0.0,0.5,0.0
12376,3,5,0.25,0.05,0.5,0.0
12376,3,5,0.25,0.15,0.5,0.0
12376,3,5,0.25,0.3,0.5,0.0
12376,3,6,0.25,0.0,0.5,0.0
12376,3,6,0.25,0.05,0.5,0.0
12376,3,6,0.25,0.15,0.5,0.0
12376,3,6,0.25,0.3,0.5,0.0
12376,3,7,0.25,0.0,0.5,0.0
12376,3,7,0.25,0.05,0.5,0.0
12376,3,7,0.25,0.15,0.5,0.0
12376,3,7,0.25,0.3,0.5,0.0
12376,3,8,0.25,0.0,0.5,0.0
12376,3,8,0.25,0.05,0.5,0.0
12376,3,8,0.25,0.15,0.5,0.0
12376,3,8,0.25,0.3,0.5,0.0
12376,3,9,0.25,0.0,0.5,0.0
12376,3,9,0.25,0.05,0.5,0.0
12376,3,9,0.25,0.15,0.5,0.0
12376,3,9,0.25,0.3,0.5,0.0
12376,3,10,0.25,0.0,0.5,0.0
12376,3,10,0.25,0.05,0.5,0.0
12376,3,10,0.25,0.15,0.5,0.0
12376,3,10,0.25,0.3,0.5,0.0
12376,3,11,0.25,0.0,0.5,0.0
12376,3,11,0.25,0.05,0.5,0.0
12376,3,11,0.25,0.15,0.5,0.0
12376,3,11,0.25,0.3,0.5,0.0
12376,3,12,0.25,0.0,0.5,0.0
12376,3,12,0.25,0.05,0.5,0.0
12376,3,12,0.25,0.15,0.5,0.0
12376,3,12,0.25,0.3,0.5,0.0
12376,1,1,0.1,0.0,0.5,0.0
12376,1,1,0.1,0.05,0.5,0.0
12376,1,1,0.1,0.15,0.5,0.0
12376,1,1,0.1,0.3,0.5,0.0
12376,1,2,0.1,0.0,0.5,0.0
12376,1,2,0.1,0.05,0.5,0.0
12376,1,2,0.1,0.15,0.5,0.0
12376,1,2,0.1,0.3,0.5,0.0
12376,1,3,0.1,0.0,0.5,0.0
12376,1,3,0.1,0.05,0.5,0.0
12376,1,3,0.1,0.15,0.5,0.0
12376,1,3,0.1,0.3,0.5,0.0
12376,1,4,0.1,0.0,0.5,0.0
12376,1,4,0.1,0.05,0.5,0.0
12376,1,4,0.1,0.15,0.5,0.0
12376,1,4,0.1,0.3,0.5,0.0
12376,1,5,0.1,0.0,0.5,0.0
12376,1,5,0.1,0.05,0.5,0.0
12376,1,5,0.1,0.15,0.5,0.0
12376,1,5,0.1,0.3,0.5,0.0
12376,1,6,0.1,0.0,0.5,0.0
12376,1,6,0.1,0.05,0.5,0.0
12376,1,6,0.1,0.15,0.5,0.0
12376,1,6,0.1,0.3,0.5,0.0
12376,1,7,0.1,0.0,0.5,0.0
12376,1,7,0.1,0.05,0.5,0.0
12376,1,7,0.1,0.15,0.5,0.0
12376,1,7,0.1,0.3,0.5,0.0
12376,1,8,0.1,0.0,0.5,0.0
12376,1,8,0.1,0.05,0.5,0.0
12376,1,8,0.1,0.15,0.5,0.0
12376,1,8,0.1,0.3,0.5,0.0
12376,1,9,0.1,0.0,0.5,0.0
12376,1,9,0.1,0.05,0.5,0.0
12376,1,9,0.1,0.15,0.5,0.0
12376,1,9,0.1,0.3,0.5,0.0
12376,1,10,0.1,0.0,0.5,0.0
12376,1,10,0.1,0.05,0.5,0.0
12376,1,10,0.1,0.15,0.5,0.0
12376,1,10,0.1,0.3,0.5,0.0
12376,1,11,0.1,0.0,0.5,0.0
12376,1,11,0.1,0.05,0.5,0.0
12376,1,11,0.1,0.15,0.5,0.0
12376,1,11,0.1,0.3,0.5,0.0
12376,1,12,0.1,0.0,0.5,0.0
12376,1,12,0.1,0.05,0.5,0.0
12376,1,12,0.1,0.15,0.5,0.0
12376,1,12,0.1,0.3,0.5,0.0
12376,2,1,0.1,0.0,0.5,0.0
12376,2,1,0.1,0.05,0.5,0.0
12376,2,1,0.1,0.15,0.5,0.0
12376,2,1,0.1,0.3,0.5,0.0
12376,2,2,0.1,0.0,0.5,0.0
12376,2,2,0.1,0.05,0.5,0.0
12376,2,2,0.1,0.15,0.5,0.0
12376,2,2,0.1,0.3,0.5,0.0
12376,2,3,0.1,0.0,0.5,0.0
12376,2,3,0.1,0.05,0.5,0.0
12376,2,3,0.1,0.15,0.5,0.0
12376,2,3,0.1,0.3,0.5,0.0
12376,2,4,0.1,0.0,0.5,0.0
12376,2,4,0.1,0.05,0.5,0.0
12376,2,4,0.1,0.15,0.5,0.0
12376,2,4,0.1,0.3,0.5,0.0
12376,2,5,0.1,0.0,0.5,0.0
12376,2,5,0.1,0.05,0.5,0.0
12376,2,5,0.1,0.15,0.5,0.0
12376,2,5,0.1,0.3,0.5,0.0
12376,2,6,0.1,0.0,0.5,0.0
12376,2,6,0.1,0.05,0.5,0.0
12376,2,6,0.1,0.15,0.5,0.0
12376,2,6,0.1,0.3,0.5,0.0
12376,2,7,0.1,0.0,0.5,0.0
12376,2,7,0.1,0.05,0.5,0.0
12376,2,7,0.1,0.15,0.5,0.0
12376,2,7,0.1,0.3,0.5,0.0
12376,2,8,0.1,0.0,0.5,0.0
12376,2,8,0.1,0.05,0.5,0.0
12376,2,8,0.1,0.15,0.5,0.0
12376,2,8,0.1,0.3,0.5,0.0
12376,2,9,0.1,0.0,0.5,0.0
12376,2,9,0.1,0.05,0.5,0.0
12376,2,9,0.1,0.15,0.5,0.0
12376,2,9,0.1,0.3,0.5,0.0
12376,2,10,0.1,0.0,0.5,0.0
12376,2,10,0.1,0.05,0.5,0.0
12376,2,10,0.1,0.15,0.5,0.0
12376,2,10,0.1,0.3,0.5,0.0
12376,2,11,0.1,0.0,0.5,0.0
12376,2,11,0.1,0.05,0.5,0.0
12376,2,11,0.1,0.15,0.5,0.0
12376,2,11,0.1,0.3,0.5,0.0
12376,2,12,0.1,0.0,0.5,0.0
12376,2,12,0.1,0.05,0.5,0.0
12376,2,12,0.1,0.15,0.5,0.0
12376,2,12,0.1,0.3,0.5,0.0
12376,3,1,0.1,0.0,0.5,0.0
12376,3,1,0.1,0.05,0.5,0.0
12376,3,1,0.1,0.15,0.5,0.0
12376,3,1,0.1,0.3,0.5,0.0
12376,3,2,0.1,0.0,0.5,0.0
12376,3,2,0.1,0.05,0.5,0.0
12376,3,2,0.1,0.15,0.5,0.0
12376,3,2,0.1,0.3,0.5,0.0
12376,3,3,0.1,0.0,0.5,0.0
12376,3,3,0.1,0.05,0.5,0.0
12376,3,3,0.1,0.15,0.5,0.0
12376,3,3,0.1,0.3,0.5,0.0
12376,3,4,0.1,0.0,0.5,0.0
12376,3,4,0.1,0.05,0.5,0.0
12376,3,4,0.1,0.15,0.5,0.0
12376,3,4,0.1,0.3,0.5,0.0
12376,3,5,0.1,0.0,0.5,0.0
12376,3,5,0.1,0.05,0.5,0.0
12376,3,5,0.1,0.15,0.5,0.0
12376,3,5,0.1,0.3,0.5,0.0
12376,3,6,0.1,0.0,0.5,0.0
12376,3,6,0.1,0.05,0.5,0.0
12376,3,6,0.1,0.15,0.5,0.0
12376,3,6,0.1,0.3,0.5,0.0
12376,3,7,0.1,0.0,0.5,0.0
12376,3,7,0.1,0.05,0.5,0.0
12376,3,7,0.1,0.15,0.5,0.0
12376,3,7,0.1,0.3,0.5,0.0
12376,3,8,0.1,0.0,0.5,0.0
12376,3,8,0.1,0.05,0.5,0.0
12376,3,8,0.1,0.15,0.5,0.0
12376,3,8,0.1,0.3,0.5,0.0
12376,3,9,0.1,0.0,0.5,0.0
12376,3,9,0.1,0.05,0.5,0.0
12376,3,9,0.1,0.15,0.5,0.0
12376,3,9,0.1,0.3,0.5,0.0
12376,3,10,0.1,0.0,0.5,0.0
12376,3,10,0.1,0.05,0.5,0.0
12376,3,10,0.1,0.15,0.5,0.0
12376,3,10,0.1,0.3,0.5,0.0
12376,3,11,0.1,0.0,0.5,0.0
12376,3,11,0.1,0.05,0.5,0.0
12376,3,11,0.1,0.15,0.5,0.0
12376,3,11,0.1,0.3,0.5,0.0
12376,3,12,0.1,0.0,0.5,0.0
12376,3,12,0.1,0.05,0.5,0.0
12376,3,12,0.1,0.15,0.5,0.0
12376,3,12,0.1,0.3,0.5,0.0
12376,1,1,0.0,0.0,0.5,0.0
12376,1,1,0.0,0.05,0.5,0.0
12376,1,1,0.0,0.15,0.5,0.0
12376,1,1,0.0,0.3,0.5,0.0
12376,1,2,0.0,0.0,0.5,0.0
12376,1,2,0.0,0.05,0.5,0.0
12376,1,2,0.0,0.15,0.5,0.0
12376,1,2,0.0,0.3,0.5,0.0
12376,1,3,0.0,0.0,0.5,0.0
12376,1,3,0.0,0.05,0.5,0.0
12376,1,3,0.0,0.15,0.5,0.0
12376,1,3,0.0,0.3,0.5,0.0
12376,1,4,0.0,0.0,0.5,0.0
12376,1,4,0.0,0.05,0.5,0.0
12376,1,4,0.0,0.15,0.5,0.0
12376,1,4,0.0,0.3,0.5,0.0
12376,1,5,0.0,0.0,0.5,0.0
12376,1,5,0.0,0.05,0.5,0.0
12376,1,5,0.0,0.15,0.5,0.0
12376,1,5,0.0,0.3,0.5,0.0
12376,1,6,0.0,0.0,0.5,0.0
12376,1,6,0.0,0.05,0.5,0.0
12376,1,6,0.0,0.15,0.5,0.0
12376,1,6,0.0,0.3,0.5,0.0
12376,1,7,0.0,0.0,0.5,0.0
12376,1,7,0.0,0.05,0.5,0.0
12376,1,7,0.0,0.15,0.5,0.0
12376,1,7,0.0,0.3,0.5,0.0
12376,1,8,0.0,0.0,0.5,0.0
12376,1,8,0.0,0.05,0.5,0.0
12376,1,8,0.0,0.15,0.5,0.0
12376,1,8,0.0,0.3,0.5,0.0
12376,1,9,0.0,0.0,0.5,0.0
12376,1,9,0.0,0.05,0.5,0.0
12376,1,9,0.0,0.15,0.5,0.0
12376,1,9,0.0,0.3,0.5,0.0
12376,1,10,0.0,0.0,0.5,0.0
12376,1,10,0.0,0.05,0.5,0.0
12376,1,10,0.0,0.15,0.5,0.0
12376,1,10,0.0,0.3,0.5,0.0
12376,1,11,0.0,0.0,0.5,0.0
12376,1,11,0.0,0.05,0.5,0.0
12376,1,11,0.0,0.15,0.5,0.0
12376,1,11,0.0,0.3,0.5,0.0
12376,1,12,0.0,0.0,0.5,0.0
12376,1,12,0.0,0.05,0.5,0.0
12376,1,12,0.0,0.15,0.5,0.0
12376,1,12,0.0,0.3,0.5,0.0
12376,2,1,0.0,0.0,0.5,0.0
12376,2,1,0.0,0.05,0.5,0.0
12376,2,1,0.0,0.15,0.5,0.0
12376,2,1,0.0,0.3,0.5,0.0
12376,2,2,0.0,0.0,0.5,0.0
12376,2,2,0.0,0.05,0.5,0.0
12376,2,2,0.0,0.15,0.5,0.0
12376,2,2,0.0,0.3,0.5,0.0
12376,2,3,0.0,0.0,0.5,0.0
12376,2,3,0.0,0.05,0.5,0.0
12376,2,3,0.0,0.15,0.5,0.0
12376,2,3,0.0,0.3,0.5,0.0
12376,2,4,0.0,0.0,0.5,0.0
12376,2,4,0.0,0.05,0.5,0.0
12376,2,4,0.0,0.15,0.5,0.0
12376,2,4,0.0,0.3,0.5,0.0
12376,2,5,0.0,0.0,0.5,0.0
12376,2,5,0.0,0.05,0.5,0.0
12376,2,5,0.0,0.15,0.5,0.0
12376,2,5,0.0,0.3,0.5,0.0
12376,2,6,0.0,0.0,0.5,0.0
12376,2,6,0.0,0.05,0.5,0.0
12376,2,6,0.0,0.15,0.5,0.0
12376,2,6,0.0,0.3,0.5,0.0
12376,2,7,0.0,0.0,0.5,0.0
12376,2,7,0.0,0.05,0.5,0.0
12376,2,7,0.0,0.15,0.5,0.0
12376,2,7,0.0,0.3,0.5,0.0
12376,2,8,0.0,0.0,0.5,0.0
12376,2,8,0.0,0.05,0.5,0.0
12376,2,8,0.0,0.15,0.5,0.0
12376,2,8,0.0,0.3,0.5,0.0
12376,2,9,0.0,0.0,0.5,0.0
12376,2,9,0.0,0.05,0.5,0.0
12376,2,9,0.0,0.15,0.5,0.0
12376,2,9,0.0,0.3,0.5,0.0
12376,2,10,0.0,0.0,0.5,0.0
12376,2,10,0.0,0.05,0.5,0.0
12376,2,10,0.0,0.15,0.5,0.0
12376,2,10,0.0,0.3,0.5,0.0
12376,2,11,0.0,0.0,0.5,0.0
12376,2,11,0.0,0.05,0.5,0.0
12376,2,11,0.0,0.15,0.5,0.0
12376,2,11,0.0,0.3,0.5,0.0
12376,2,12,0.0,0.0,0.5,0.0
12376,2,12,0.0,0.05,0.5,0.0
12376,2,12,0.0,0.15,0.5,0.0
12376,2,12,0.0,0.3,0.5,0.0
12376,3,1,0.0,0.0,0.5,0.0
12376,3,1,0.0,0.05,0.5,0.0
12376,3,1,0.0,0.15,0.5,0.0
12376,3,1,0.0,0.3,0.5,0.0
12376,3,2,0.0,0.0,0.5,0.0
12376,3,2,0.0,0.05,0.5,0.0
12376,3,2,0.0,0.15,0.5,0.0
12376,3,2,0.0,0.3,0.5,0.0
12376,3,3,0.0,0.0,0.5,0.0
12376,3,3,0.0,0.05,0.5,0.0
12376,3,3,0.0,0.15,0.5,0.0
12376,3,3,0.0,0.3,0.5,0.0
12376,3,4,0.0,0.0,0.5,0.0
12376,3,4,0.0,0.05,0.5,0.0
12376,3,4,0.0,0.15,0.5,0.0
12376,3,4,0.0,0.3,0.5,0.0
12376,3,5,0.0,0.0,0.5,0.0
12376,3,5,0.0,0.05,0.5,0.0
12376,3,5,0.0,0.15,0.5,0.0
12376,3,5,0.0,0.3,0.5,0.0
12376,3,6,0.0,0.0,0.5,0.0
12376,3,6,0.0,0.05,0.5,0.0
12376,3,6,0.0,0.15,0.5,0.0
12376,3,6,0.0,0.3,0.5,0.0
12376,3,7,0.0,0.0,0.5,0.0
12376,3,7,0.0,0.05,0.5,0.0
12376,3,7,0.0,0.15,0.5,0.0
12376,3,7,0.0,0.3,0.5,0.0
12376,3,8,0.0,0.0,0.5,0.0
12376,3,8,0.0,0.05,0.5,0.0
12376,3,8,0.0,0.15,0.5,0.0
12376,3,8,0.0,0.3,0.5,0.0
12376,3,9,0.0,0.0,0.5,0.0
12376,3,9,0.0,0.05,0.5,0.0
12376,3,9,0.0,0.15,0.5,0.0
12376,3,9,0.0,0.3,0.5,0.0
12376,3,10,0.0,0.0,0.5,0.0
12376,3,10,0.0,0.05,0.5,0.0
12376,3,10,0.0,0.15,0.5,0.0
12376,3,10,0.0,0.3,0.5,0.0
12376,3,11,0.0,0.0,0.5,0.0
12376,3,11,0.0,0.05,0.5,0.0
12376,3,11,0.0,0.15,0.5,0.0
12376,3,11,0.0,0.3,0.5,0.0
12376,3,12,0.0,0.0,0.5,0.0
12376,3,12,0.0,0.05,0.5,0.0
12376,3,12,0.0,0.15,0.5,0.0
12376,3,12,0.0,0.3,0.5,0.0
12407,1,1,1.0,0.0,0.5,0.0
12407,1,1,1.0,0.05,0.5,0.0
12407,1,1,1.0,0.15,0.5,0.0
12407,1,1,1.0,0.3,0.5,0.0
12407,1,2,1.0,0.0,0.5,0.0
12407,1,2,1.0,0.05,0.5,0.0
12407,1,2,1.0,0.15,0.5,0.0
12407,1,2,1.0,0.3,0.5,0.0
12407,1,3,1.0,0.0,0.5,0.0
12407,1,3,1.0,0.05,0.5,0.0
12407,1,3,1.0,0.15,0.5,0.0
12407,1,3,1.0,0.3,0.5,0.0
12407,1,4,1.0,0.0,0.5,0.0
12407,1,4,1.0,0.05,0.5,0.0
12407,1,4,1.0,0.15,0.5,0.0
12407,1,4,1.0,0.3,0.5,0.0
12407,1,5,1.0,0.0,0.5,0.0
12407,1,5,1.0,0.05,0.5,0.0
12407,1,5,1.0,0.15,0.5,0.0
12407,1,5,1.0,0.3,0.5,0.0
12407,1,6,1.0,0.0,0.5,0.0
12407,1,6,1.0,0.05,0.5,0.0
12407,1,6,1.0,0.15,0.5,0.0
12407,1,6,1.0,0.3,0.5,0.0
12407,1,7,1.0,0.0,0.5,0.0
12407,1,7,1.0,0.05,0.5,0.0
12407,1,7,1.0,0.15,0.5,0.0
12407,1,7,1.0,0.3,0.5,0.0
12407,1,8,1.0,0.0,0.5,0.0
12407,1,8,1.0,0.05,0.5,0.0
12407,1,8,1.0,0.15,0.5,0.0
12407,1,8,1.0,0.3,0.5,0.0
12407,1,9,1.0,0.0,0.5,0.0
12407,1,9,1.0,0.05,0.5,0.0
12407,1,9,1.0,0.15,0.5,0.0
12407,1,9,1.0,0.3,0.5,0.0
12407,1,10,1.0,0.0,0.5,0.0
12407,1,10,1.0,0.05,0.5,0.0
12407,1,10,1.0,0.15,0.5,0.0
12407,1,10,1.0,0.3,0.5,0.0
12407,1,11,1.0,0.0,0.5,0.0
12407,1,11,1.0,0.05,0.5,0.0
12407,1,11,1.0,0.15,0.5,0.0
12407,1,11,1.0,0.3,0.5,0.0
12407,1,12,1.0,0.0,0.5,0.0
12407,1,12,1.0,0.05,0.5,0.0
12407,1,12,1.0,0.15,0.5,0.0
12407,1,12,1.0,0.3,0.5,0.0
12407,2,1,1.0,0.0,0.5,0.0
12407,2,1,1.0,0.05,0.5,0.0
12407,2,1,1.0,0.15,0.5,0.0
12407,2,1,1.0,0.3,0.5,0.0
12407,2,2,1.0,0.0,0.5,0.0
12407,2,2,1.0,0.05,0.5,0.0
12407,2,2,1.0,0.15,0.5,0.0
12407,2,2,1.0,0.3,0.5,0.0
12407,2,3,1.0,0.0,0.5,0.0
12407,2,3,1.0,0.05,0.5,0.0
12407,2,3,1.0,0.15,0.5,0.0
12407,2,3,1.0,0.3,0.5,0.0
12407,2,4,1.0,0.0,0.5,0.0
12407,2,4,1.0,0.05,0.5,0.0
12407,2,4,1.0,0.15,0.5,0.0
12407,2,4,1.0,0.3,0.5,0.0
12407,2,5,1.0,0.0,0.5,0.0
12407,2,5,1.0,0.05,0.5,0.0
12407,2,5,1.0,0.15,0.5,0.0
12407,2,5,1.0,0.3,0.5,0.0
12407,2,6,1.0,0.0,0.5,0.0
12407,2,6,1.0,0.05,0.5,0.0
12407,2,6,1.0,0.15,0.5,0.0
12407,2,6,1.0,0.3,0.5,0.0
12407,2,7,1.0,0.0,0.5,0.0
12407,2,7,1.0,0.05,0.5,0.0
12407,2,7,1.0,0.15,0.5,0.0
12407,2,7,1.0,0.3,0.5,0.0
12407,2,8,1.0,0.0,0.5,0.0
12407,2,8,1.0,0.05,0.5,0.0
12407,2,8,1.0,0.15,0.5,0.0
12407,2,8,1.0,0.3,0.5,0.0
12407,2,9,1.0,0.0,0.5,0.0
12407,2,9,1.0,0.05,0.5,0.0
12407,2,9,1.0,0.15,0.5,0.0
12407,2,9,1.0,0.3,0.5,0.0
12407,2,10,1.0,0.0,0.5,0.0
12407,2,10,1.0,0.05,0.5,0.0
12407,2,10,1.0,0.15,0.5,0.0
12407,2,10,1.0,0.3,0.5,0.0
12407,2,11,1.0,0.0,0.5,0.0
