seed,epoch,block,stimulus,color,prob_A,prob_B
128,3,6,rare_B,c6,0.015360250820064642,0.9823674870626716
128,3,7,freq_A,c0,0.9549477187914626,0.04452808455833444
128,3,7,rare_A,c1,0.9869102965214414,0.01084223772755112
128,3,7,rare_B,c6,0.015248092699628025,0.982798079392954
128,3,8,freq_A,c0,0.9550425942637011,0.044498476739475885
128,3,8,rare_A,c1,0.987239035664834,0.010790776501327237
128,3,8,rare_B,c6,0.015164125958076233,0.9831224543995127
128,3,9,freq_A,c0,0.9551164176229384,0.044475454390504196
128,3,9,rare_A,c1,0.9874951349719481,0.010750886569289677
128,3,9,rare_B,c6,0.015098912502654674,0.9833751708844605
128,3,10,freq_A,c0,0.955175620039228,0.04445704316087567
128,3,10,rare_A,c1,0.9877004693525862,0.01071906059708688
128,3,10,rare_B,c6,0.015046801817243707,0.9835779048249489
128,4,1,freq_A,c0,0.9298238800726426,0.0667855589486332
128,4,1,rare_A,c1,0.9704700038572647,0.015598162963228147
128,4,1,rare_B,c6,0.02321329190520603,0.962797143136385
128,4,2,freq_A,c0,0.9325762335888945,0.06571313527087137
128,4,2,rare_A,c1,0.9788869634973705,0.013726720333427641
128,4,2,rare_B,c6,0.020288606637726612,0.9723407204081874
128,4,3,freq_A,c0,0.9334974321904659,0.06535841225839249
128,4,3,rare_A,c1,0.9818281913428794,0.013144637875838213
128,4,3,rare_B,c6,0.0193492845480672,0.9756456986546903
128,4,4,freq_A,c0,0.9339588528946919,0.065181730009306
128,4,4,rare_A,c1,0.9833277649479524,0.012861619268094265
128,4,4,rare_B,c6,0.018886240712863222,0.9773244157551136
128,4,5,freq_A,c0,0.9342357684208789,0.06507599962959383
128,4,5,rare_A,c1,0.9842375192099353,0.012694398596828863
128,4,5,rare_B,c6,0.018610530574074077,0.9783407002233543
128,4,6,freq_A,c0,0.934420534543138,0.06500560509310892
128,4,6,rare_A,c1,0.9848480896738069,0.012583994195232545
128,4,6,rare_B,c6,0.018427593712104853,0.9790218621974288
128,4,7,freq_A,c0,0.9345525450696527,0.06495540126409417
128,4,7,rare_A,c1,0.985286499437201,0.01250566748405121
128,4,7,rare_B,c6,0.018297357980550707,0.9795103674173326
128,4,8,freq_A,c0,0.9346513780408269,0.06491775945713811
128,4,8,rare_A,c1,0.985616482445126,0.01244720817369646
128,4,8,rare_B,c6,0.018199908824092198,0.979878124418365
128,4,9,freq_A,c0,0.9347283721585296,0.06488850869009664
128,4,9,rare_A,c1,0.9858738032850098,0.01240191289736198
128,4,9,rare_B,c6,0.018124254985856687,0.9801645103197582
128,4,10,freq_A,c0,0.9347900610243329,0.06486512896316705
128,4,10,rare_A,c1,0.9860801150737141,0.012365786528709956
128,4,10,rare_B,c6,0.018063821217433523,0.9803941266797354
356,1,1,freq_A,c0,0.9297409537511979,0.06687710381689894
356,1,1,rare_A,c1,0.9704166892927027,0.015684410095024734
356,1,1,rare_B,c6,0.027257272347401437,0.9579644248208468
356,1,2,freq_A,c0,0.9325342941648143,0.06575879465078807
356,1,2,rare_A,c1,0.978861553649471,0.013766287428690004
356,1,2,rare_B,c6,0.02436648766229576,0.9678261934001243
356,1,3,freq_A,c0,0.933469401147555,0.06538880718481375
356,1,3,rare_A,c1,0.9818119995521994,0.013170138437291968
356,1,3,rare_B,c6,0.023420667788962013,0.9712731821876841
356,1,4,freq_A,c0,0.9339377407140588,0.06520450549461786
356,1,4,rare_A,c1,0.9833159642884216,0.012880397839005684
356,1,4,rare_B,c6,0.02295073605324885,0.9730301930515233
356,1,5,freq_A,c0,0.9342189004741077,0.0650942089099721
356,1,5,rare_A,c1,0.9842282574909488,0.012709249719721068
356,1,5,rare_B,c6,0.02266968776525635,0.9740958937289611
356,1,6,freq_A,c0,0.934406446496955,0.06502077287447365
356,1,6,rare_A,c1,0.9848405413949093,0.012596272747922022
356,1,6,rare_B,c6,0.022482677334983006,0.9748110697925856
356,1,7,freq_A,c0,0.9345404021065765,0.06496839797549751
356,1,7,rare_A,c1,0.9852799244287801,0.012516131471820662
356,1,7,rare_B,c6,0.02234927844860424,0.9753243395773131
356,1,8,freq_A,c0,0.9346408570336533,0.06492912869318591
356,1,8,rare_A,c1,0.9856109299449107,0.012456324035259656
356,1,8,rare_B,c6,0.0222493147563569,0.9757109306934172
356,1,9,freq_A,c0,0.9347189506287076,0.06489861263056959
356,1,9,rare_A,c1,0.9858688221182883,0.012409987911968198
356,1,9,rare_B,c6,0.02217162169620327,0.976012132932866
356,1,10,freq_A,c0,0.9347816501955719,0.06487422100622775
356,1,10,rare_A,c1,0.9860757125209513,0.012373033767341706
356,1,10,rare_B,c6,0.022109503851761952,0.9762537258907915
356,2,1,freq_A,c0,0.9508251949040789,0.045514309294924685
356,2,1,rare_A,c1,0.9683549758652692,0.015980771171247875
356,2,1,rare_B,c6,0.02492050430953687,0.9610832040013466
356,2,2,freq_A,c0,0.9532624904538647,0.04490368086034119
356,2,2,rare_A,c1,0.9777673167563757,0.014013000964680764
356,2,2,rare_B,c6,0.02107993908365162,0.9715483581503414
356,2,3,freq_A,c0,0.9540766289897321,0.04469958610614098
356,2,3,rare_A,c1,0.9810243265929882,0.013403019633050834
356,2,3,rare_B,c6,0.019861471111550455,0.9751333158334262
356,2,4,freq_A,c0,0.9544845054623396,0.044597488041638
356,2,4,rare_A,c1,0.9826777022043462,0.013106923452649208
356,2,4,rare_B,c6,0.019264393134340002,0.9769463204562207
356,2,5,freq_A,c0,0.9547290135753017,0.04453624671532609
356,2,5,rare_A,c1,0.9836781629968269,0.01293215142781196
356,2,5,rare_B,c6,0.018910120275458967,0.978041282364526
356,2,6,freq_A,c0,0.9548922585168034,0.04449540809181134
356,2,6,rare_A,c1,0.9843484126609253,0.012816840084062083
356,2,6,rare_B,c6,0.01867560217320374,0.9787740367290156
356,2,7,freq_A,c0,0.9550088321128718,0.04446625396466681
356,2,7,rare_A,c1,0.9848290432584215,0.01273507240415019
356,2,7,rare_B,c6,0.01850891804490479,0.9792990053462827
356,2,8,freq_A,c0,0.9550961904972639,0.04444437541510952
356,2,8,rare_A,c1,0.9851907465276097,0.0126740678687556
356,2,8,rare_B,c6,0.018384351208928087,0.979693842475781
356,2,9,freq_A,c0,0.955164158001339,0.044427364416476677
356,2,9,rare_A,c1,0.9854724721377436,0.01262681436701425
356,2,9,rare_B,c6,0.01828773657649601,0.9800011985977328
356,2,10,freq_A,c0,0.9552185748461257,0.04441376212372346
356,2,10,rare_A,c1,0.9856982367896281,0.012589135053339126
356,2,10,rare_B,c6,0.018210617002670935,0.9802474823394363
356,3,1,freq_A,c0,0.9458279742908492,0.051374152345407376
356,3,1,rare_A,c1,0.9636545998303911,0.023260400975676634
356,3,1,rare_B,c6,0.02418693100117694,0.9605091129077173
356,3,2,freq_A,c0,0.9488659949335037,0.04972101019083218
356,3,2,rare_A,c1,0.9761933531029907,0.0169383698873032
356,3,2,rare_B,c6,0.02147908134630957,0.970508069998648
356,3,3,freq_A,c0,0.9498828516882002,0.04917168558622327
356,3,3,rare_A,c1,0.9804661265003144,0.014876272136725613
356,3,3,rare_B,c6,0.020613701686079174,0.9739572107790109
356,3,4,freq_A,c0,0.9503922546203681,0.04889744741306131
356,3,4,rare_A,c1,0.9826208221602593,0.013855318653264207
356,3,4,rare_B,c6,0.020188059106479736,0.9757061955775996
356,3,5,freq_A,c0,0.9506979615653796,0.04873308235112755
356,3,5,rare_A,c1,0.9839198726727003,0.013246226227400423
356,3,5,rare_B,c6,0.019934942205641727,0.9767640085705053
356,3,6,freq_A,c0,0.9509020812679507,0.048623561180431936
356,3,6,rare_A,c1,0.9847881311462666,0.012841668313715762
356,3,6,rare_B,c6,0.019767133371341488,0.9774725545119735
356,3,7,freq_A,c0,0.9510477623819478,0.04854538294656404
356,3,7,rare_A,c1,0.9854097165202357,0.012553460488598553
356,3,7,rare_B,c6,0.019647737381251598,0.9779804840252295
356,3,8,freq_A,c0,0.9511569529714687,0.048486753638110065
356,3,8,rare_A,c1,0.9858768640704456,0.012337723733218231
356,3,8,rare_B,c6,0.019558436100041217,0.9783627038321385
356,3,9,freq_A,c0,0.9512420100579546,0.0484411702475469
356,3,9,rare_A,c1,0.9862404445973445,0.012170183227794586
356,3,9,rare_B,c6,0.01948913091906965,0.9786603433907922
356,3,10,freq_A,c0,0.9513102035692064,0.04840471759201392
356,3,10,rare_A,c1,0.9865315722982317,0.012036313860227287
356,3,10,rare_B,c6,0.019433783350050953,0.9788988942599318
356,4,1,freq_A,c0,0.9503811025060993,0.046003221049111906
356,4,1,rare_A,c1,0.9682870130604456,0.016062508255769107
356,4,1,rare_B,c6,0.033782846357312435,0.9497192077399677
356,4,2,freq_A,c0,0.9530332191610059,0.04514478752075658
356,4,2,rare_A,c1,0.9777528219326033,0.014036727658799666
356,4,2,rare_B,c6,0.02999965410988804,0.9612936596991364
356,4,3,freq_A,c0,0.953922419591422,0.04485957008570213
356,4,3,rare_A,c1,0.981019068312504,0.013414939733377304
356,4,3,rare_B,c6,0.028780849334774847,0.9653060149029024
356,4,4,freq_A,c0,0.9543680826412203,0.04471719360702189
356,4,4,rare_A,c1,0.9826753862039785,0.013114386488280285
356,4,4,rare_B,c6,0.02817954516124464,0.9673436594157354
356,4,5,freq_A,c0,0.9546357108359279,0.04463187594154903
356,4,5,rare_A,c1,0.9836771140938799,0.012937408534537908
356,4,5,rare_B,c6,0.02782138713537906,0.9685769176723698
356,4,6,freq_A,c0,0.9548142069475826,0.04457502411507418
356,4,6,rare_A,c1,0.9843479931091145,0.012820823120773862
356,4,6,rare_B,c6,0.02758369913586843,0.9694033108393871
356,4,7,freq_A,c0,0.9549419330396844,0.044534450452263355
356,4,7,rare_A,c1,0.9848289416608271,0.012738242140327854
356,4,7,rare_B,c6,0.027414466959863302,0.9699959287549639
356,4,8,freq_A,c0,0.9550376312791928,0.04450401729632863
356,4,8,rare_A,c1,0.9851908577249906,0.012676680728025611
356,4,8,rare_B,c6,0.02728782751165818,0.9704418343281065
356,4,9,freq_A,c0,0.9551119780556099,0.04448035867942349
356,4,9,rare_A,c1,0.9854726660020768,0.012629025652199699
356,4,9,rare_B,c6,0.027189507143759062,0.9707891693319937
356,4,10,freq_A,c0,0.9551716856232934,0.04446144204644675
356,4,10,rare_A,c1,0.9856985314106069,0.012591045000246765
356,4,10,rare_B,c6,0.027110964155939013,0.9710675636823316
