stimulus_id,type,correct_cat,p_correct,choice,accuracy,p_A
Stim6,New,A,0.7669937989110502,A,1,0.7669937989110502
Stim16,New,B,0.6225970309071017,B,1,0.3774029690928983
Stim4,Old,A,0.6747364370770869,A,1,0.6747364370770869
Stim7,Old,A,0.6922014669931987,A,1,0.6922014669931987
Stim5,Old,A,0.7199284380787,A,1,0.7199284380787
Stim12,Old,B,0.5548798114631435,B,1,0.44512018853685653
Stim9,New,A,0.5231253156731057,A,1,0.5231253156731057
Stim16,New,B,0.659411829057873,B,1,0.340588170942127
Stim13,Old,A,0.6231060493496642,A,1,0.6231060493496642
Stim7,Old,A,0.668724412215963,A,1,0.668724412215963
Stim5,Old,A,0.6287130753462014,A,1,0.6287130753462014
Stim8,New,B,0.5154203405310829,B,1,0.4845796594689172
Stim2,Old,B,0.5030803336658315,B,1,0.4969196663341685
Stim4,Old,A,0.6174491998540764,A,1,0.6174491998540764
Stim14,Old,B,0.6207999475758037,B,1,0.3792000524241963
Stim6,New,A,0.6978387438315099,A,1,0.6978387438315099
Stim15,Old,A,0.7245157583284925,A,1,0.7245157583284925
Stim10,Old,B,0.7008840668294629,B,1,0.2991159331705371
Stim11,New,A,0.5840267557180145,A,1,0.5840267557180145
Stim3,New,B,0.5387598644116631,B,1,0.46124013558833693
Stim1,New,A,0.5789246332665261,A,1,0.5789246332665261
Stim8,New,B,0.5131418074683263,B,1,0.4868581925316738
Stim7,Old,A,0.7356735146422406,A,1,0.7356735146422406
Stim2,Old,B,0.5327419642570972,B,1,0.46725803574290287
Stim3,New,B,0.5121465627913225,B,1,0.48785343720867747
Stim13,Old,A,0.6150637089598581,A,1,0.6150637089598581
Stim5,Old,A,0.6192442266352255,A,1,0.6192442266352255
Stim14,Old,B,0.7487398104049248,B,1,0.25126018959507523
Stim9,New,A,0.417193860977597,B,0,0.417193860977597
Stim6,New,A,0.7368590887134506,A,1,0.7368590887134506
Stim4,Old,A,0.6401655974622795,A,1,0.6401655974622795
Stim12,Old,B,0.5856394237892231,B,1,0.41436057621077693
Stim1,New,A,0.546269579967477,A,1,0.546269579967477
Stim10,Old,B,0.7298014167701594,B,1,0.2701985832298405
Stim11,New,A,0.5392923896053994,A,1,0.5392923896053994
Stim15,Old,A,0.7809493831361637,A,1,0.7809493831361637
Stim16,New,B,0.6852456246146106,B,1,0.3147543753853894
Stim5,Old,A,0.668085200861815,A,1,0.668085200861815
Stim9,New,A,0.5250164069545794,A,1,0.5250164069545794
Stim10,Old,B,0.7699609719224701,B,1,0.23003902807752988
Stim7,Old,A,0.7463349195775348,A,1,0.7463349195775348
Stim11,New,A,0.5410896278181174,A,1,0.5410896278181174
Stim8,New,B,0.5299915608887654,B,1,0.4700084391112346
Stim4,Old,A,0.6331772112627962,A,1,0.6331772112627962
Stim12,Old,B,0.5755359357531924,B,1,0.42446406424680755
Stim6,New,A,0.7522900424633701,A,1,0.7522900424633701
Stim3,New,B,0.5299915608887654,B,1,0.4700084391112346
Stim13,Old,A,0.668085200861815,A,1,0.668085200861815
Stim1,New,A,0.5410896278181174,A,1,0.5410896278181174
Stim14,Old,B,0.7003002798030036,B,1,0.2996997201969965
Stim15,Old,A,0.7364728551274655,A,1,0.7364728551274655
Stim2,Old,B,0.5755359357531924,B,1,0.42446406424680755
Stim16,New,B,0.7033869964868651,B,1,0.29661300351313485
Stim10,Old,B,0.7011068918761525,B,1,0.29889310812384756
Stim14,Old,B,0.6929133193308414,B,1,0.30708668066915856
Stim12,Old,B,0.5359155195229357,B,1,0.46408448047706435
Stim13,Old,A,0.6207255371119972,A,1,0.6207255371119972
Stim11,New,A,0.5166346943255139,A,1,0.5166346943255139
Stim9,New,A,0.4932644220291198,B,0,0.4932644220291198
Stim3,New,B,0.5070800356190532,B,1,0.4929199643809468
Stim2,Old,B,0.5359155195229357,B,1,0.46408448047706435
Stim8,New,B,0.5070800356190532,B,1,0.4929199643809468
Stim7,Old,A,0.7125943011233256,A,1,0.7125943011233256
Stim1,New,A,0.5166346943255139,A,1,0.5166346943255139
Stim4,Old,A,0.6401471564632063,A,1,0.6401471564632063
Stim16,New,B,0.6535405103054982,B,1,0.3464594896945018
Stim5,Old,A,0.6207255371119972,A,1,0.6207255371119972
Stim15,Old,A,0.7162909519981334,A,1,0.7162909519981334
Stim6,New,A,0.714505237218118,A,1,0.714505237218118
